基金代码,基金名称,单位净值|日期,日增长率,近1周,近1月,近3月,近6月,近1年,近2年,近3年,今年来,成立来,手续费|起购金额,操作,基金链接
161903,万家行业优选混合(LOF),2.105611-24,-0.01%,1.01%,9.01%,11.49%,37.70%,102.12%,246.29%,203.74%,87.61%,942.67%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/161903.html
100060,富国高新技术产业混合,4.409011-24,-0.23%,1.17%,10.11%,14.40%,72.16%,111.67%,233.08%,155.09%,87.54%,515.00%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/100060.html
005911,广发双擎升级混合A,3.141811-24,-0.36%,0.61%,5.81%,-1.80%,24.06%,70.98%,229.88%,---,51.36%,229.81%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/005911.html
001679,前海开源中国稀缺资产混合A,2.618011-24,0.69%,2.15%,6.55%,4.22%,49.34%,92.08%,225.62%,217.33%,82.95%,161.80%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/001679.html
002079,前海开源中国稀缺资产混合C,2.741011-24,0.70%,2.16%,6.53%,4.18%,49.29%,91.95%,225.15%,220.96%,82.86%,174.10%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/002079.html
481010,工银中小盘混合,3.160011-24,1.22%,2.46%,11.15%,17.25%,71.27%,127.17%,223.77%,146.49%,104.40%,216.00%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/481010.html
002939,广发创新升级混合,2.957511-24,-0.21%,0.50%,6.35%,-1.59%,27.03%,80.24%,221.99%,128.18%,60.26%,208.52%,0.15%1.50%10元,买入定投,http://fund.eastmoney.com/002939.html
002669,华商万众创新混合,2.084011-24,-0.24%,0.24%,6.82%,11.56%,52.79%,111.36%,221.60%,161.15%,98.48%,108.40%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/002669.html
000263,工银信息产业混合,3.878011-24,-0.31%,0.62%,9.58%,17.27%,76.51%,110.42%,221.56%,164.53%,97.45%,353.39%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/000263.html
001694,华安沪港深外延增长混合,3.693011-24,-0.40%,1.82%,7.32%,7.17%,62.12%,94.68%,220.57%,156.24%,80.23%,288.21%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/001694.html
519002,华安安信消费混合,3.584011-24,-0.14%,1.01%,5.50%,1.88%,46.64%,93.73%,213.01%,146.32%,79.92%,334.01%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/519002.html
003516,国泰融安多策略灵活配置混合,2.922711-24,0.07%,2.32%,9.49%,6.52%,40.66%,78.00%,212.89%,186.45%,68.51%,192.27%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/003516.html
161818,银华消费主题混合,1.765311-24,-0.86%,3.37%,11.21%,12.02%,58.92%,78.94%,212.85%,92.61%,72.39%,169.30%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/161818.html
000336,农银研究精选混合,3.076411-24,1.59%,4.58%,8.52%,17.41%,81.58%,138.19%,209.50%,107.89%,113.67%,207.64%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/000336.html
001832,易方达瑞恒灵活配置混合,2.324011-24,-0.73%,1.44%,13.20%,16.37%,62.18%,81.56%,209.45%,---,72.92%,132.40%,0.06%0.60%100元,买入定投,http://fund.eastmoney.com/001832.html
005812,鹏华产业精选,2.173311-24,-1.05%,-1.31%,8.73%,8.05%,45.94%,74.44%,207.44%,---,70.07%,117.33%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/005812.html
519133,海富通改革驱动混合,2.545011-24,-0.55%,1.68%,6.31%,6.98%,56.71%,107.92%,206.26%,136.09%,83.62%,199.68%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/519133.html
481015,工银主题策略混合,4.144011-24,1.10%,2.57%,12.55%,18.60%,73.24%,115.50%,201.60%,89.83%,96.40%,314.40%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/481015.html
001856,易方达环保主题混合,2.797011-24,0.21%,1.19%,12.42%,15.34%,67.69%,104.91%,201.40%,154.74%,85.11%,179.70%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/001856.html
519778,交银经济新动力混合,2.919911-24,-0.36%,1.36%,6.61%,-0.38%,41.30%,62.54%,199.63%,151.98%,47.93%,191.99%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/519778.html
001606,农银工业4.0混合,2.881511-24,1.75%,4.88%,10.78%,21.59%,88.90%,135.19%,198.57%,98.01%,119.76%,188.15%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/001606.html
001959,华商乐享互联灵活配置混合,1.586011-24,0.70%,4.55%,18.89%,14.02%,44.18%,85.28%,198.12%,93.65%,68.19%,58.60%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/001959.html
000541,华商创新成长混合发起式,2.661011-24,-0.30%,0.15%,6.40%,10.28%,47.59%,98.73%,197.98%,112.54%,86.48%,224.02%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/000541.html
006252,永赢消费主题A,2.969311-24,-0.68%,2.08%,14.42%,22.58%,74.65%,96.89%,197.79%,---,78.69%,196.93%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/006252.html
001704,国投瑞银进宝灵活配置混合,2.415711-24,0.21%,0.97%,10.95%,9.58%,59.21%,93.26%,196.99%,134.74%,66.22%,147.58%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/001704.html
006253,永赢消费主题C,2.953511-24,-0.68%,2.08%,14.40%,22.52%,74.47%,96.39%,196.24%,---,78.37%,195.35%,0.00%100元,买入定投,http://fund.eastmoney.com/006253.html
000977,长城环保主题混合,2.314011-24,-0.69%,1.62%,3.39%,-4.11%,46.79%,108.37%,196.21%,121.65%,91.48%,131.40%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/000977.html
002780,前海联合泓鑫混合A,2.803811-24,-0.62%,2.43%,7.83%,12.49%,55.18%,103.29%,194.15%,170.90%,89.48%,180.38%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/002780.html
002190,农银新能源主题,2.302211-24,1.84%,4.80%,11.47%,24.96%,96.10%,151.22%,193.42%,88.46%,117.50%,130.22%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/002190.html
370027,上投摩根智选30混合,3.228011-24,-0.34%,0.59%,5.42%,7.64%,56.93%,87.17%,193.07%,79.28%,77.36%,278.65%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/370027.html
165516,信诚周期轮动混合(LOF),4.528011-24,0.51%,3.24%,13.06%,16.79%,65.44%,102.14%,192.32%,118.85%,84.67%,466.11%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/165516.html
162703,广发小盘成长混合(LOF)A,3.199411-24,-0.44%,0.70%,4.61%,-1.55%,23.06%,76.01%,192.13%,121.57%,57.53%,1256.87%,0.15%1.50%10元,买入定投,http://fund.eastmoney.com/162703.html
002846,泓德泓华混合,2.535911-24,-0.54%,0.38%,8.44%,14.75%,63.08%,89.11%,190.81%,144.31%,79.85%,153.59%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/002846.html
001538,上投摩根科技前沿灵活配置混合,2.584711-24,-0.29%,0.47%,4.72%,4.99%,47.95%,85.95%,190.42%,127.73%,75.95%,158.47%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/001538.html
213001,宝盈鸿利收益灵活配置混合A,2.245011-24,0.18%,3.70%,9.62%,2.79%,26.62%,76.54%,189.97%,152.50%,64.47%,1122.29%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/213001.html
001102,前海开源国家比较优势混合,3.221011-24,0.66%,2.12%,6.37%,3.70%,47.62%,85.76%,189.66%,122.29%,77.17%,222.10%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/001102.html
020023,国泰事件驱动策略混合,5.388011-24,0.20%,2.53%,11.28%,11.67%,53.99%,93.46%,189.37%,96.86%,79.54%,438.80%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/020023.html
000294,华安生态优先混合,4.185011-24,-0.55%,0.34%,5.76%,0.14%,38.48%,77.18%,189.08%,156.13%,71.52%,414.56%,0.15%1.50%10元,买入定投,http://fund.eastmoney.com/000294.html
005668,融通新能源汽车主题精选混合A,2.358311-24,-0.05%,2.14%,15.11%,20.06%,75.73%,100.69%,188.12%,---,85.49%,135.83%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/005668.html
270028,广发制造业精选混合A,5.108011-24,0.26%,2.43%,5.52%,2.45%,46.28%,96.46%,188.10%,88.77%,76.38%,410.80%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/270028.html
005136,华安幸福生活混合,2.312211-24,-0.19%,1.68%,5.66%,4.77%,58.99%,90.63%,188.05%,132.57%,77.40%,131.22%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/005136.html
003889,汇安丰泽混合A,3.768411-24,-0.39%,1.52%,8.33%,10.09%,45.69%,58.69%,187.95%,159.93%,52.39%,276.80%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/003889.html
003890,汇安丰泽混合C,3.685811-24,-0.39%,1.51%,8.32%,10.06%,45.63%,58.60%,187.84%,154.53%,52.31%,268.54%,0.00%100元,买入定投,http://fund.eastmoney.com/003890.html
260104,景顺长城内需增长混合,11.899011-24,-0.60%,0.42%,6.94%,9.60%,54.27%,69.60%,187.59%,121.67%,62.90%,2195.88%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/260104.html
001702,东方创新科技混合,1.953411-24,0.17%,3.31%,9.88%,13.02%,58.02%,104.97%,187.48%,95.07%,88.21%,95.34%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/001702.html
519727,交银成长30混合,2.310011-24,-0.43%,0.87%,7.04%,-1.07%,38.82%,54.41%,186.96%,120.63%,43.57%,231.25%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/519727.html
005888,华夏新兴消费混合A,2.861911-24,-0.25%,3.32%,14.71%,20.24%,68.60%,102.89%,186.65%,---,86.44%,186.19%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/005888.html
000924,宝盈先进制造混合A,2.264011-24,0.18%,3.85%,9.96%,3.57%,27.41%,76.68%,186.16%,170.44%,63.27%,186.94%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/000924.html
002692,富国创新科技混合,2.455011-24,0.12%,-0.32%,4.96%,0.53%,33.71%,73.99%,186.13%,121.17%,59.00%,145.50%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/002692.html
005630,华安研究精选混合,2.255111-24,-0.53%,1.38%,4.06%,-0.15%,37.72%,73.91%,185.75%,---,67.97%,125.51%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/005630.html
000940,富国中小盘精选混合,2.824011-24,-0.14%,2.02%,7.58%,5.85%,47.31%,95.43%,184.68%,102.44%,77.16%,182.40%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/000940.html
005889,华夏新兴消费混合C,2.832911-24,-0.25%,3.30%,14.66%,20.09%,68.18%,101.89%,183.80%,---,85.62%,183.29%,0.00%100元,买入定投,http://fund.eastmoney.com/005889.html
360016,光大行业轮动混合,2.132011-24,-0.51%,0.66%,5.86%,1.33%,44.35%,80.22%,183.64%,114.23%,64.51%,354.88%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/360016.html
000727,融通健康产业灵活配置混合A/B,2.700011-24,-0.66%,-0.33%,-5.23%,-12.48%,21.46%,75.32%,183.32%,155.20%,66.26%,170.00%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/000727.html
005689,中银医疗保健混合A,2.660411-24,-0.83%,-1.26%,-1.82%,-3.66%,32.83%,72.85%,183.23%,---,72.69%,172.66%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/005689.html
260109,景顺长城内需贰号混合,1.893011-24,-0.63%,0.37%,6.65%,8.23%,50.84%,66.07%,182.97%,112.13%,59.63%,938.23%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/260109.html
160605,鹏华中国50混合,2.682011-24,-0.89%,-1.22%,7.49%,8.54%,47.93%,64.54%,182.61%,106.47%,63.14%,1177.75%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/160605.html
161706,招商优质成长混合(LOF),3.248311-24,-0.68%,-0.37%,4.11%,2.78%,55.24%,82.01%,182.46%,115.29%,75.48%,1108.86%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/161706.html
519642,银河智造混合,2.833011-24,0.11%,1.61%,6.78%,2.68%,47.94%,91.55%,182.45%,118.43%,85.53%,183.30%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/519642.html
162605,景顺长城鼎益混合(LOF),2.939011-24,-0.64%,0.38%,7.73%,10.49%,56.33%,70.57%,182.23%,145.69%,65.11%,2006.76%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/162605.html
519773,交银数据产业灵活配置混合,1.896011-24,-1.51%,-0.68%,1.07%,-3.31%,28.54%,62.61%,182.14%,151.13%,50.84%,89.60%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/519773.html
005342,长安裕泰混合C,2.398611-24,-0.27%,3.09%,10.81%,13.23%,49.82%,76.55%,181.92%,---,65.61%,139.86%,0.00%100元,买入定投,http://fund.eastmoney.com/005342.html
519915,富国消费主题混合,2.720011-24,-0.51%,1.23%,3.54%,4.33%,47.35%,70.43%,181.87%,147.95%,65.15%,150.46%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/519915.html
005050,长安鑫旺价值混合C,2.642911-24,-0.35%,3.03%,10.50%,13.76%,50.05%,76.21%,181.49%,142.71%,64.40%,164.26%,0.00%100元,买入定投,http://fund.eastmoney.com/005050.html
005341,长安裕泰混合A,2.383411-24,-0.27%,3.09%,10.82%,13.27%,49.93%,76.78%,181.36%,---,65.84%,138.34%,0.12%1.20%100元,买入定投,http://fund.eastmoney.com/005341.html
000601,华宝创新优选混合,2.200011-24,-0.32%,0.64%,3.77%,-0.90%,47.26%,82.57%,180.97%,116.54%,66.79%,164.74%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/000601.html
005049,长安鑫旺价值混合A,2.631911-24,-0.35%,3.04%,10.52%,13.80%,50.15%,76.44%,180.32%,141.33%,64.62%,163.16%,0.12%1.20%100元,买入定投,http://fund.eastmoney.com/005049.html
005743,长安裕隆混合A,2.779611-24,-0.20%,3.29%,11.71%,12.73%,46.17%,74.03%,180.23%,---,63.16%,177.96%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/005743.html
005744,长安裕隆混合C,2.755711-24,-0.20%,3.28%,11.67%,12.59%,45.80%,73.16%,179.31%,---,62.43%,175.57%,0.00%100元,买入定投,http://fund.eastmoney.com/005744.html
290011,泰信中小盘精选混合,3.645011-24,2.73%,4.44%,17.47%,11.13%,39.33%,96.07%,178.67%,121.58%,77.37%,326.43%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/290011.html
260108,景顺长城新兴成长混合,2.818011-24,-0.67%,0.32%,6.26%,8.68%,50.53%,65.69%,178.06%,145.39%,59.55%,662.02%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/260108.html
673060,西部利得景瑞灵活配置混合A,1.951011-24,-0.36%,2.41%,11.74%,13.10%,49.50%,58.62%,177.11%,112.17%,54.96%,110.05%,0.06%0.60%100元,买入定投,http://fund.eastmoney.com/673060.html
550009,信诚中小盘混合,3.128011-24,0.13%,1.62%,6.47%,5.14%,40.96%,86.75%,177.06%,101.42%,64.29%,253.43%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/550009.html
000167,广发聚优灵活配置混合A,2.867011-24,-0.80%,0.63%,8.93%,12.30%,54.14%,70.35%,177.00%,110.65%,65.82%,236.54%,0.15%1.50%10元,买入定投,http://fund.eastmoney.com/000167.html
003238,新华外延增长主题灵活配置混合,2.303111-24,0.17%,2.76%,13.19%,13.73%,48.00%,78.34%,176.68%,134.84%,62.77%,130.31%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/003238.html
460005,华泰柏瑞价值增长混合A,4.827411-24,-1.57%,-2.66%,-0.50%,-5.96%,25.43%,65.17%,176.40%,121.41%,55.19%,815.36%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/460005.html
519674,银河创新成长混合,5.748511-24,1.61%,0.43%,10.76%,-6.61%,8.57%,59.76%,175.97%,113.94%,42.69%,474.85%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/519674.html
000431,鹏华品牌传承混合,2.908011-24,-0.78%,0.38%,8.71%,-2.51%,51.54%,78.51%,175.90%,107.86%,67.22%,214.54%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/000431.html
002482,宝盈互联网沪港深混合,2.709011-24,-0.37%,-0.04%,4.11%,-2.13%,35.86%,75.23%,175.58%,117.42%,56.77%,170.90%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/002482.html
690005,民生加银内需增长混合,2.849011-24,-0.66%,0.89%,4.68%,6.96%,45.21%,73.44%,175.46%,108.15%,63.27%,268.84%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/690005.html
001069,华泰柏瑞消费成长混合,2.400011-24,-1.40%,-1.64%,1.22%,-3.38%,28.89%,69.01%,174.60%,121.20%,61.94%,140.00%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/001069.html
050026,博时医疗保健行业混合A,3.711011-24,-0.67%,-1.90%,-4.55%,-8.05%,21.71%,60.44%,174.48%,147.73%,62.69%,315.40%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/050026.html
002124,广发新兴产业混合A,2.838011-24,-0.07%,2.42%,3.35%,-2.87%,31.33%,85.01%,174.47%,99.72%,73.79%,183.80%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/002124.html
519644,银河智联混合,2.245011-24,-0.58%,-0.27%,7.42%,1.68%,42.18%,74.71%,174.45%,130.02%,65.68%,124.50%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/519644.html
002249,招商境远灵活配置混合,2.299011-24,-0.58%,0.31%,8.04%,6.16%,47.65%,91.63%,174.21%,120.42%,78.98%,129.90%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/002249.html
001985,富国低碳新经济混合,2.707011-24,0.33%,4.48%,7.46%,3.16%,49.01%,88.35%,174.06%,119.45%,75.12%,201.74%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/001985.html
004868,交银股息优化混合,2.532111-24,0.22%,0.82%,9.70%,18.36%,68.20%,95.32%,173.98%,139.24%,85.23%,153.18%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/004868.html
005827,易方达蓝筹精选混合,2.626311-24,0.61%,2.29%,11.36%,14.16%,59.35%,82.46%,173.40%,---,78.77%,162.63%,0.15%1.50%10元,买入定投,http://fund.eastmoney.com/005827.html
161810,银华内需精选混合(LOF),3.173011-24,-0.09%,1.86%,2.95%,-15.07%,18.09%,55.46%,173.30%,96.23%,44.49%,217.30%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/161810.html
000462,农银主题轮动混合,2.269211-24,0.74%,1.78%,6.36%,1.11%,48.01%,89.24%,173.27%,65.51%,80.80%,126.92%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/000462.html
001875,前海开源沪港深优势精选混合,2.560011-24,0.31%,0.99%,4.92%,-1.80%,35.67%,72.27%,173.21%,142.71%,63.16%,256.79%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/001875.html
005875,易方达中盘成长混合,2.614911-24,-0.63%,2.42%,10.85%,12.08%,53.29%,74.48%,172.90%,---,64.72%,161.49%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/005875.html
000408,民生加银城镇化混合A,2.525011-24,-0.63%,0.92%,4.73%,7.17%,43.97%,71.26%,172.71%,104.85%,60.92%,445.93%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/000408.html
001382,易方达国企改革混合,2.314011-24,-0.13%,1.18%,10.40%,17.22%,60.03%,74.25%,172.56%,127.31%,65.17%,131.40%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/001382.html
000939,中银研究精选灵活配置混合,1.198011-24,-0.99%,-0.58%,5.09%,3.25%,43.60%,77.22%,172.46%,129.80%,77.03%,105.02%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/000939.html
005028,鹏华研究精选灵活配置混合,2.210511-24,-0.64%,0.05%,3.48%,0.50%,31.26%,84.64%,171.93%,119.71%,73.07%,121.05%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/005028.html
002340,富国价值优势混合,3.066011-24,-0.65%,1.59%,6.87%,7.47%,54.46%,90.55%,170.85%,117.91%,74.01%,206.60%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/002340.html
001543,宝盈新锐混合A,2.853011-24,0.25%,0.46%,6.34%,-0.49%,39.17%,57.97%,170.68%,114.35%,53.72%,185.30%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/001543.html
040035,华安逆向策略混合,5.582011-24,-0.29%,2.01%,6.75%,5.00%,52.31%,76.14%,170.45%,108.21%,64.18%,691.55%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/040035.html
163415,兴全商业模式优选混合,3.604011-24,-0.72%,0.75%,10.93%,6.94%,47.10%,76.67%,169.96%,161.35%,65.40%,521.40%,0.15%1.50%100元,买入定投,http://fund.eastmoney.com/163415.html
