基金代码,基金链接,基金名称,日期,日增长率,近1周,近1月,近3月,近6月,近1年,近2年,近3年,今年来,成立来
000336,http://fund.eastmoney.com/000336.html,农银研究精选混合,03-16,0.71%,1.41%,-17.94%,3.69%,22.69%,116.10%,197.45%,153.64%,-9.31%,232.82%
002132,http://fund.eastmoney.com/002132.html,广发鑫享混合,03-16,0.04%,0.46%,-15.37%,6.98%,24.59%,92.99%,183.27%,135.37%,1.51%,142.20%
001679,http://fund.eastmoney.com/001679.html,前海开源中国稀缺资产混合A,03-16,0.41%,1.30%,-22.28%,4.37%,23.52%,99.33%,178.38%,283.18%,-5.06%,196.20%
002079,http://fund.eastmoney.com/002079.html,前海开源中国稀缺资产混合C,03-16,0.45%,1.31%,-22.26%,4.38%,23.50%,99.17%,177.87%,281.90%,-5.05%,210.10%
002939,http://fund.eastmoney.com/002939.html,广发创新升级混合,03-16,1.28%,1.96%,-23.17%,3.33%,8.40%,44.19%,174.32%,150.83%,-5.72%,222.39%
005730,http://fund.eastmoney.com/005730.html,国泰江源优势精选混合A,03-16,0.65%,4.68%,-7.74%,21.10%,29.54%,101.83%,174.15%,---,15.13%,117.37%
001606,http://fund.eastmoney.com/001606.html,农银工业4.0混合,03-16,0.69%,1.48%,-17.83%,0.77%,24.33%,116.49%,168.55%,112.92%,-12.48%,205.90%
001694,http://fund.eastmoney.com/001694.html,华安沪港深外延增长混合,03-16,0.58%,1.12%,-12.70%,8.02%,16.68%,82.19%,165.70%,164.23%,-0.85%,316.17%
100060,http://fund.eastmoney.com/100060.html,富国高新技术产业混合,03-16,-0.44%,-1.93%,-16.84%,7.13%,22.14%,95.80%,165.66%,147.57%,-0.63%,537.18%
005911,http://fund.eastmoney.com/005911.html,广发双擎升级混合A,03-16,0.89%,1.16%,-23.06%,0.74%,3.98%,36.28%,164.92%,---,-7.05%,236.50%
090018,http://fund.eastmoney.com/090018.html,大成新锐产业混合,03-16,0.39%,4.87%,-2.57%,29.25%,32.56%,126.20%,164.72%,150.55%,20.62%,499.72%
002780,http://fund.eastmoney.com/002780.html,前海联合泓鑫混合A,03-16,1.17%,3.64%,-23.42%,0.74%,17.76%,90.46%,162.95%,185.51%,-7.22%,190.93%
006252,http://fund.eastmoney.com/006252.html,永赢消费主题A,03-16,0.97%,2.85%,-17.12%,10.40%,33.18%,98.86%,162.80%,---,1.61%,232.29%
007043,http://fund.eastmoney.com/007043.html,前海联合泓鑫混合C,03-16,1.17%,3.63%,-23.45%,0.64%,17.53%,89.69%,162.52%,---,-7.30%,174.14%
002340,http://fund.eastmoney.com/002340.html,富国价值优势混合,03-16,1.15%,3.83%,-12.45%,9.80%,21.98%,92.67%,161.31%,136.87%,3.83%,241.80%
006253,http://fund.eastmoney.com/006253.html,永赢消费主题C,03-16,0.96%,2.85%,-17.13%,10.35%,33.05%,98.46%,161.06%,---,1.57%,230.32%
519133,http://fund.eastmoney.com/519133.html,海富通改革驱动混合,03-16,0.41%,2.78%,-10.80%,6.61%,15.76%,83.20%,160.51%,152.48%,3.13%,218.41%
005888,http://fund.eastmoney.com/005888.html,华夏新兴消费混合A,03-16,2.01%,4.48%,-16.01%,8.94%,27.59%,116.68%,160.51%,---,-1.09%,209.83%
005453,http://fund.eastmoney.com/005453.html,前海开源医疗健康A,03-16,0.50%,1.15%,-24.77%,-1.48%,17.87%,92.52%,160.29%,161.83%,-9.02%,161.93%
005454,http://fund.eastmoney.com/005454.html,前海开源医疗健康C,03-16,0.50%,1.15%,-24.78%,-1.50%,17.81%,92.33%,159.81%,161.09%,-9.04%,161.16%
000263,http://fund.eastmoney.com/000263.html,工银信息产业混合A,03-16,0.82%,1.10%,-19.56%,-2.76%,20.20%,96.47%,158.40%,162.52%,-8.80%,361.92%
005889,http://fund.eastmoney.com/005889.html,华夏新兴消费混合C,03-16,2.00%,4.47%,-16.05%,8.80%,27.27%,115.62%,157.93%,---,-1.20%,206.22%
005812,http://fund.eastmoney.com/005812.html,鹏华产业精选,03-16,2.66%,5.02%,-18.51%,-0.09%,15.46%,87.99%,157.63%,---,-8.42%,127.13%
005689,http://fund.eastmoney.com/005689.html,中银医疗保健混合A,03-16,1.19%,0.34%,-16.31%,0.22%,4.57%,68.58%,156.54%,---,-4.03%,187.66%
001832,http://fund.eastmoney.com/001832.html,易方达瑞恒灵活配置混合,03-16,1.29%,4.63%,-20.47%,2.05%,19.43%,96.93%,154.70%,148.22%,-4.09%,144.00%
001508,http://fund.eastmoney.com/001508.html,富国新动力灵活配置混合A,03-16,1.05%,1.03%,-15.10%,3.61%,9.24%,57.99%,154.00%,188.21%,-2.77%,293.70%
005342,http://fund.eastmoney.com/005342.html,长安裕泰混合C,03-16,0.09%,2.50%,-19.97%,5.81%,25.76%,83.27%,153.73%,165.82%,-5.38%,158.96%
006392,http://fund.eastmoney.com/006392.html,中信保诚创新成长混合,03-16,0.76%,1.57%,-13.82%,9.52%,20.35%,77.77%,153.51%,---,1.09%,155.74%
162203,http://fund.eastmoney.com/162203.html,泰达宏利稳定混合,03-16,1.59%,3.31%,-13.30%,9.28%,27.50%,107.44%,153.50%,147.27%,2.33%,1436.13%
005341,http://fund.eastmoney.com/005341.html,长安裕泰混合A,03-16,0.09%,2.50%,-19.96%,5.85%,25.85%,83.54%,153.40%,165.80%,-5.35%,157.43%
005050,http://fund.eastmoney.com/005050.html,长安鑫旺价值混合C,03-16,0.17%,2.78%,-20.10%,4.83%,24.62%,79.88%,152.55%,145.80%,-5.91%,182.37%
001300,http://fund.eastmoney.com/001300.html,大成睿景灵活配置混合A,03-16,0.47%,5.16%,-3.22%,27.02%,26.93%,117.68%,152.36%,119.36%,18.65%,71.10%
001510,http://fund.eastmoney.com/001510.html,富国新动力灵活配置混合C,03-16,1.02%,1.00%,-15.15%,3.46%,8.94%,57.16%,151.60%,184.70%,-2.87%,285.20%
005049,http://fund.eastmoney.com/005049.html,长安鑫旺价值混合A,03-16,0.17%,2.78%,-20.09%,4.86%,24.71%,80.16%,151.54%,144.57%,-5.88%,181.32%
001959,http://fund.eastmoney.com/001959.html,华商乐享互联灵活配置混合,03-16,-0.23%,2.43%,-2.54%,10.98%,27.70%,61.44%,151.31%,128.10%,1.89%,72.90%
165516,http://fund.eastmoney.com/165516.html,信诚周期轮动混合(LOF),03-16,0.96%,3.69%,-18.34%,4.08%,23.41%,92.10%,151.02%,127.81%,-7.20%,500.67%
004374,http://fund.eastmoney.com/004374.html,华泰保兴吉年丰混合发起A,03-16,0.19%,2.12%,-18.58%,6.61%,16.34%,55.56%,150.68%,117.39%,-2.27%,155.17%
005136,http://fund.eastmoney.com/005136.html,华安幸福生活混合,03-16,0.76%,1.63%,-11.94%,9.07%,14.76%,81.85%,150.55%,140.38%,-0.97%,151.03%
570008,http://fund.eastmoney.com/570008.html,诺德周期策略混合,03-16,1.02%,1.73%,-24.58%,-2.58%,15.33%,109.42%,150.07%,119.95%,-9.02%,511.33%
004375,http://fund.eastmoney.com/004375.html,华泰保兴吉年丰混合发起C,03-16,0.19%,2.11%,-18.60%,6.55%,16.22%,55.25%,149.59%,115.81%,-2.32%,152.74%
002669,http://fund.eastmoney.com/002669.html,华商万众创新混合,03-16,1.63%,3.77%,-21.94%,-2.60%,10.14%,72.64%,149.46%,155.96%,-9.32%,106.30%
003889,http://fund.eastmoney.com/003889.html,汇安丰泽混合A,03-16,2.17%,3.52%,-9.51%,7.44%,21.98%,71.32%,149.25%,170.81%,3.18%,316.25%
005827,http://fund.eastmoney.com/005827.html,易方达蓝筹精选混合,03-16,1.94%,4.46%,-19.03%,7.17%,24.64%,108.33%,149.22%,---,-0.31%,185.73%
003890,http://fund.eastmoney.com/003890.html,汇安丰泽混合C,03-16,2.17%,3.52%,-9.52%,7.42%,21.93%,71.21%,149.02%,165.18%,3.16%,307.01%
003095,http://fund.eastmoney.com/003095.html,中欧医疗健康混合A,03-16,0.97%,3.07%,-23.83%,-2.15%,12.28%,69.66%,148.47%,160.87%,-8.57%,232.09%
001301,http://fund.eastmoney.com/001301.html,大成睿景灵活配置混合C,03-16,0.49%,5.15%,-3.26%,26.81%,26.51%,115.87%,148.40%,114.45%,18.52%,63.20%
002846,http://fund.eastmoney.com/002846.html,泓德泓华混合,03-16,1.22%,1.44%,-19.60%,1.28%,19.25%,97.16%,148.33%,154.46%,-6.34%,167.94%
400032,http://fund.eastmoney.com/400032.html,东方主题精选混合,03-16,1.53%,3.86%,-8.78%,15.58%,28.24%,96.03%,147.81%,99.78%,3.38%,44.30%
050026,http://fund.eastmoney.com/050026.html,博时医疗保健行业混合A,03-16,1.31%,1.46%,-22.71%,-1.90%,2.08%,58.50%,147.77%,145.10%,-7.75%,334.31%
000126,http://fund.eastmoney.com/000126.html,招商安润混合,03-16,0.98%,4.47%,-16.41%,2.59%,15.62%,72.09%,146.90%,149.53%,-5.74%,245.77%
000727,http://fund.eastmoney.com/000727.html,融通健康产业灵活配置混合A/B,03-16,2.72%,0.35%,-7.09%,0.86%,-2.21%,58.22%,146.86%,165.63%,4.47%,182.90%
002190,http://fund.eastmoney.com/002190.html,农银新能源主题,03-16,0.93%,1.70%,-18.54%,-2.69%,21.88%,114.15%,146.73%,100.31%,-15.34%,136.12%
000939,http://fund.eastmoney.com/000939.html,中银研究精选灵活配置混合,03-16,0.76%,1.73%,-22.52%,-3.05%,11.33%,76.38%,146.53%,139.72%,-8.41%,112.70%
003096,http://fund.eastmoney.com/003096.html,中欧医疗健康混合C,03-16,0.95%,3.04%,-23.90%,-2.37%,11.84%,68.25%,146.39%,159.12%,-8.74%,228.82%
002446,http://fund.eastmoney.com/002446.html,广发利鑫灵活配置混合A,03-16,-0.44%,-0.11%,-12.54%,1.24%,10.26%,83.04%,146.17%,151.68%,-2.95%,169.80%
004868,http://fund.eastmoney.com/004868.html,交银股息优化混合,03-16,1.80%,3.39%,-14.29%,1.69%,23.49%,108.88%,145.02%,144.01%,-3.36%,167.80%
002249,http://fund.eastmoney.com/002249.html,招商境远灵活配置混合,03-16,1.36%,2.64%,-13.95%,7.10%,14.94%,81.84%,144.00%,139.96%,-0.45%,145.07%
004424,http://fund.eastmoney.com/004424.html,汇添富文体娱乐混合,03-16,1.96%,3.70%,-18.29%,2.66%,11.58%,83.52%,143.70%,---,-2.93%,167.09%
005671,http://fund.eastmoney.com/005671.html,前海联合研究优选混合A,03-16,0.98%,3.21%,-22.92%,-0.05%,14.10%,87.83%,142.83%,---,-7.08%,146.20%
001702,http://fund.eastmoney.com/001702.html,东方创新科技混合,03-16,-0.37%,-0.27%,-16.90%,-2.70%,12.07%,64.23%,142.25%,102.85%,-12.03%,93.92%
001716,http://fund.eastmoney.com/001716.html,工银新趋势灵活配置混合A,03-16,0.79%,0.86%,-13.74%,6.18%,26.76%,98.85%,141.93%,130.17%,-3.13%,193.70%
001815,http://fund.eastmoney.com/001815.html,华泰柏瑞激励动力混合A,03-16,1.15%,0.16%,-21.43%,8.35%,15.80%,81.18%,141.02%,152.05%,-1.31%,231.95%
001667,http://fund.eastmoney.com/001667.html,南方转型混合,03-16,0.43%,1.59%,-9.54%,5.11%,14.98%,84.08%,140.57%,112.89%,0.49%,85.00%
001538,http://fund.eastmoney.com/001538.html,上投摩根科技前沿灵活配置混合,03-16,0.78%,2.04%,-18.85%,4.07%,14.47%,80.36%,140.22%,150.14%,-6.37%,178.66%
001102,http://fund.eastmoney.com/001102.html,前海开源国家比较优势混合,03-16,0.38%,1.21%,-22.66%,5.15%,24.01%,97.63%,140.00%,154.29%,-4.90%,267.20%
450004,http://fund.eastmoney.com/450004.html,国富深化价值混合,03-16,0.82%,3.15%,-14.22%,10.64%,25.94%,92.07%,139.75%,123.93%,3.35%,292.41%
005760,http://fund.eastmoney.com/005760.html,富国周期优势混合A,03-16,1.09%,2.11%,-10.80%,7.58%,15.26%,71.56%,139.73%,---,2.09%,174.37%
005743,http://fund.eastmoney.com/005743.html,长安裕隆混合A,03-16,0.25%,2.37%,-21.83%,3.41%,24.09%,72.46%,139.38%,---,-8.16%,194.36%
519002,http://fund.eastmoney.com/519002.html,华安安信消费混合,03-16,0.28%,2.62%,-7.59%,2.33%,7.69%,71.05%,139.16%,156.52%,-3.27%,340.79%
005672,http://fund.eastmoney.com/005672.html,前海联合研究优选混合C,03-16,0.97%,3.20%,-22.98%,-0.25%,13.66%,86.35%,138.95%,---,-7.24%,141.01%
001997,http://fund.eastmoney.com/001997.html,工银新趋势灵活配置混合C,03-16,0.77%,0.81%,-13.80%,6.03%,26.35%,97.48%,138.94%,125.58%,-3.28%,174.30%
002082,http://fund.eastmoney.com/002082.html,华泰柏瑞激励动力混合C,03-16,1.18%,0.14%,-21.44%,8.27%,15.67%,80.77%,138.90%,148.64%,-1.32%,264.29%
001069,http://fund.eastmoney.com/001069.html,华泰柏瑞消费成长混合,03-16,1.19%,1.95%,-20.38%,3.31%,5.57%,56.51%,138.71%,134.99%,-5.64%,155.90%
005744,http://fund.eastmoney.com/005744.html,长安裕隆混合C,03-16,0.25%,2.36%,-21.87%,3.29%,23.79%,71.61%,138.54%,---,-8.25%,191.38%
005233,http://fund.eastmoney.com/005233.html,广发睿毅领先混合,03-16,-0.31%,4.56%,7.98%,21.16%,27.57%,77.98%,137.30%,142.91%,18.13%,154.55%
519126,http://fund.eastmoney.com/519126.html,浦银安盛新经济结构混合,03-16,0.40%,4.45%,-16.15%,11.17%,23.52%,81.92%,137.22%,106.70%,0.18%,174.70%
501064,http://fund.eastmoney.com/501064.html,国泰价值优选灵活配置混合,03-16,0.65%,4.30%,-8.13%,21.17%,29.69%,86.70%,136.73%,---,14.04%,170.53%
750001,http://fund.eastmoney.com/750001.html,安信灵活配置混合,03-16,0.82%,4.31%,-4.78%,13.39%,28.70%,85.54%,136.71%,131.43%,8.86%,317.83%
360016,http://fund.eastmoney.com/360016.html,光大行业轮动混合,03-16,1.03%,2.84%,-20.42%,2.18%,11.78%,66.45%,136.41%,140.46%,-4.31%,387.96%
001875,http://fund.eastmoney.com/001875.html,前海开源沪港深优势精选混合,03-16,1.56%,2.54%,-17.62%,15.28%,26.41%,100.38%,136.41%,204.75%,3.92%,334.27%
005630,http://fund.eastmoney.com/005630.html,华安研究精选混合,03-16,0.80%,3.76%,-23.12%,5.04%,10.98%,66.42%,136.03%,141.61%,-6.47%,141.27%
006736,http://fund.eastmoney.com/006736.html,国投瑞银先进制造混合,03-16,0.89%,-0.13%,-20.97%,-4.89%,14.63%,68.06%,135.37%,---,-14.04%,137.82%
460005,http://fund.eastmoney.com/460005.html,华泰柏瑞价值增长混合A,03-16,1.32%,2.67%,-20.46%,1.75%,0.79%,47.16%,135.35%,120.78%,-6.76%,853.22%
240011,http://fund.eastmoney.com/240011.html,华宝大盘精选混合,03-16,1.28%,3.22%,-21.89%,3.44%,17.96%,88.71%,135.29%,114.21%,-6.34%,350.76%
000977,http://fund.eastmoney.com/000977.html,长城环保主题混合,03-16,1.66%,2.24%,-18.61%,-5.19%,-4.79%,68.07%,135.20%,121.34%,-10.08%,124.00%
005668,http://fund.eastmoney.com/005668.html,融通新能源汽车主题精选混合A,03-16,0.87%,1.26%,-18.90%,-2.62%,19.56%,85.40%,135.19%,---,-10.78%,132.32%
501065,http://fund.eastmoney.com/501065.html,汇添富经典成长定开混合,03-16,1.89%,4.56%,-17.66%,4.75%,7.98%,87.32%,134.83%,---,1.23%,160.73%
005176,http://fund.eastmoney.com/005176.html,富国精准医疗混合,03-16,1.18%,3.15%,-25.58%,-4.85%,3.26%,49.24%,134.66%,172.15%,-9.69%,197.43%
519642,http://fund.eastmoney.com/519642.html,银河智造混合,03-16,0.67%,1.74%,-21.09%,-2.09%,8.92%,58.60%,134.65%,115.54%,-10.38%,185.80%
005840,http://fund.eastmoney.com/005840.html,富国产业驱动混合,03-16,0.96%,3.09%,-15.63%,5.72%,14.03%,66.67%,134.46%,---,-2.09%,170.89%
001857,http://fund.eastmoney.com/001857.html,易方达现代服务业混合,03-16,1.35%,3.74%,-17.96%,5.00%,22.31%,95.14%,134.17%,120.18%,-4.18%,124.80%
570001,http://fund.eastmoney.com/570001.html,诺德价值优势混合,03-16,0.96%,1.39%,-23.95%,-0.35%,16.87%,115.56%,134.14%,106.35%,-7.90%,292.03%
213001,http://fund.eastmoney.com/213001.html,宝盈鸿利收益灵活配置混合A,03-16,-0.09%,0.48%,-19.66%,-5.17%,9.09%,47.11%,133.90%,155.84%,-10.47%,1147.88%
000940,http://fund.eastmoney.com/000940.html,富国中小盘精选混合,03-16,0.59%,0.69%,-11.35%,1.15%,13.48%,60.71%,133.90%,118.13%,-0.55%,191.20%
166301,http://fund.eastmoney.com/166301.html,华商新趋势优选灵活配置混合,03-16,-0.15%,2.63%,-2.67%,13.04%,34.32%,64.38%,133.42%,160.10%,3.59%,555.20%
005241,http://fund.eastmoney.com/005241.html,中欧时代智慧混合A,03-16,1.92%,3.65%,-18.92%,11.99%,30.97%,99.09%,133.16%,151.23%,1.18%,150.88%
370027,http://fund.eastmoney.com/370027.html,上投摩根智选30混合,03-16,0.91%,1.87%,-20.68%,2.36%,13.99%,85.91%,133.05%,96.38%,-6.78%,300.61%
040035,http://fund.eastmoney.com/040035.html,华安逆向策略混合,03-16,0.26%,1.47%,-12.47%,8.50%,15.50%,71.74%,132.95%,127.02%,-1.43%,760.18%
166011,http://fund.eastmoney.com/166011.html,中欧盛世成长混合(LOF)A,03-16,1.23%,3.82%,-12.74%,4.62%,18.63%,80.68%,132.85%,109.39%,-1.72%,601.67%
161616,http://fund.eastmoney.com/161616.html,融通医疗保健行业混合A/B,03-16,0.91%,2.48%,-23.63%,-1.38%,6.60%,70.55%,132.81%,156.49%,-5.09%,266.32%
